execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1998   │ UNITED ST0 │ MFGR#3236 │ 101143259   │
│ 1998   │ UNITED ST0 │ MFGR#3237 │ 83276819    │
│ 1998   │ UNITED ST0 │ MFGR#3238 │ 94116320    │
│ 1998   │ UNITED ST0 │ MFGR#3239 │ 107516736   │
│ 1998   │ UNITED ST0 │ MFGR#324  │ 72308981    │
│ 1998   │ UNITED ST0 │ MFGR#3240 │ 109545694   │
│ 1998   │ UNITED ST0 │ MFGR#325  │ 103268993   │
│ 1998   │ UNITED ST0 │ MFGR#326  │ 91988438    │
│ 1998   │ UNITED ST0 │ MFGR#327  │ 96796859    │
│ 1998   │ UNITED ST0 │ MFGR#328  │ 87911799    │
│ 1998   │ UNITED ST0 │ MFGR#329  │ 83965377    │
│ 1998   │ UNITED ST0 │ MFGR#331  │ 96717152    │
│ 1998   │ UNITED ST0 │ MFGR#3310 │ 118187335   │
│ 1998   │ UNITED ST0 │ MFGR#3311 │ 99960151    │
│ 1998   │ UNITED ST0 │ MFGR#3312 │ 78666941    │
│ 1998   │ UNITED ST0 │ MFGR#3313 │ 129496424   │
│ 1998   │ UNITED ST0 │ MFGR#3314 │ 107932645   │
│ 1998   │ UNITED ST0 │ MFGR#3315 │ 100792270   │
│ 1998   │ UNITED ST0 │ MFGR#3316 │ 78723263    │
│ 1998   │ UNITED ST0 │ MFGR#3317 │ 82207054    │
│ 1998   │ UNITED ST0 │ MFGR#3318 │ 79055142    │
│ 1998   │ UNITED ST0 │ MFGR#3319 │ 100055165   │
│ 1998   │ UNITED ST0 │ MFGR#332  │ 110833666   │
│ 1998   │ UNITED ST0 │ MFGR#3320 │ 95848441    │
│ 1998   │ UNITED ST0 │ MFGR#3321 │ 95514758    │
│ 1998   │ UNITED ST0 │ MFGR#3322 │ 102419299   │
│ 1998   │ UNITED ST0 │ MFGR#3323 │ 94343117    │
│ 1998   │ UNITED ST0 │ MFGR#3324 │ 109572159   │
│ 1998   │ UNITED ST0 │ MFGR#3325 │ 91601416    │
│ 1998   │ UNITED ST0 │ MFGR#3326 │ 87862741    │
│ 1998   │ UNITED ST0 │ MFGR#3327 │ 102750090   │
│ 1998   │ UNITED ST0 │ MFGR#3328 │ 100252800   │
│ 1998   │ UNITED ST0 │ MFGR#3329 │ 95483008    │
│ 1998   │ UNITED ST0 │ MFGR#333  │ 110576951   │
│ 1998   │ UNITED ST0 │ MFGR#3330 │ 104373395   │
│ 1998   │ UNITED ST0 │ MFGR#3331 │ 127648308   │
│ 1998   │ UNITED ST0 │ MFGR#3332 │ 108216003   │
│ 1998   │ UNITED ST0 │ MFGR#3333 │ 110282144   │
│ 1998   │ UNITED ST0 │ MFGR#3334 │ 98479371    │
│ 1998   │ UNITED ST0 │ MFGR#3335 │ 104360419   │
│ 1998   │ UNITED ST0 │ MFGR#3336 │ 84143408    │
│ 1998   │ UNITED ST0 │ MFGR#3337 │ 111126818   │
│ 1998   │ UNITED ST0 │ MFGR#3338 │ 91095838    │
│ 1998   │ UNITED ST0 │ MFGR#3339 │ 123765222   │
│ 1998   │ UNITED ST0 │ MFGR#334  │ 107751372   │
│ 1998   │ UNITED ST0 │ MFGR#3340 │ 144194278   │
│ 1998   │ UNITED ST0 │ MFGR#335  │ 110692862   │
│ 1998   │ UNITED ST0 │ MFGR#336  │ 105663400   │
│ 1998   │ UNITED ST0 │ MFGR#337  │ 102855071   │
│ 1998   │ UNITED ST0 │ MFGR#338  │ 98696151    │
│ 1998   │ UNITED ST0 │ MFGR#339  │ 86124091    │
│ 1998   │ UNITED ST0 │ MFGR#341  │ 89412843    │
│ 1998   │ UNITED ST0 │ MFGR#3410 │ 110704849   │
│ 1998   │ UNITED ST0 │ MFGR#3411 │ 114933668   │
│ 1998   │ UNITED ST0 │ MFGR#3412 │ 118897910   │
│ 1998   │ UNITED ST0 │ MFGR#3413 │ 87189653    │
│ 1998   │ UNITED ST0 │ MFGR#3414 │ 95937478    │
│ 1998   │ UNITED ST0 │ MFGR#3415 │ 95894143    │
│ 1998   │ UNITED ST0 │ MFGR#3416 │ 84716224    │
│ 1998   │ UNITED ST0 │ MFGR#3417 │ 131690088   │
│ 1998   │ UNITED ST0 │ MFGR#3418 │ 101805331   │
│ 1998   │ UNITED ST0 │ MFGR#3419 │ 112563248   │
│ 1998   │ UNITED ST0 │ MFGR#342  │ 99394076    │
│ 1998   │ UNITED ST0 │ MFGR#3420 │ 130379650   │
│ 1998   │ UNITED ST0 │ MFGR#3421 │ 94432588    │
│ 1998   │ UNITED ST0 │ MFGR#3422 │ 87606720    │
│ 1998   │ UNITED ST0 │ MFGR#3423 │ 101732707   │
│ 1998   │ UNITED ST0 │ MFGR#3424 │ 76624666    │
│ 1998   │ UNITED ST0 │ MFGR#3425 │ 119282090   │
│ 1998   │ UNITED ST0 │ MFGR#3426 │ 69695623    │
│ 1998   │ UNITED ST0 │ MFGR#3427 │ 104569033   │
│ 1998   │ UNITED ST0 │ MFGR#3428 │ 86031908    │
│ 1998   │ UNITED ST0 │ MFGR#3429 │ 115358032   │
│ 1998   │ UNITED ST0 │ MFGR#343  │ 104545975   │
│ 1998   │ UNITED ST0 │ MFGR#3430 │ 89702237    │
│ 1998   │ UNITED ST0 │ MFGR#3431 │ 111198823   │
│ 1998   │ UNITED ST0 │ MFGR#3432 │ 95595919    │
│ 1998   │ UNITED ST0 │ MFGR#3433 │ 94602984    │
│ 1998   │ UNITED ST0 │ MFGR#3434 │ 105339667   │
│ 1998   │ UNITED ST0 │ MFGR#3435 │ 111699677   │
│ 1998   │ UNITED ST0 │ MFGR#3436 │ 105162945   │
│ 1998   │ UNITED ST0 │ MFGR#3437 │ 101134448   │
│ 1998   │ UNITED ST0 │ MFGR#3438 │ 104044366   │
│ 1998   │ UNITED ST0 │ MFGR#3439 │ 85040762    │
│ 1998   │ UNITED ST0 │ MFGR#344  │ 101812985   │
│ 1998   │ UNITED ST0 │ MFGR#3440 │ 103875259   │
│ 1998   │ UNITED ST0 │ MFGR#345  │ 108711919   │
│ 1998   │ UNITED ST0 │ MFGR#346  │ 113389159   │
│ 1998   │ UNITED ST0 │ MFGR#347  │ 84189956    │
│ 1998   │ UNITED ST0 │ MFGR#348  │ 108682338   │
│ 1998   │ UNITED ST0 │ MFGR#349  │ 122430470   │
│ 1998   │ UNITED ST0 │ MFGR#351  │ 113315022   │
│ 1998   │ UNITED ST0 │ MFGR#3510 │ 98314525    │
│ 1998   │ UNITED ST0 │ MFGR#3511 │ 106004276   │
│ 1998   │ UNITED ST0 │ MFGR#3512 │ 116639438   │
│ 1998   │ UNITED ST0 │ MFGR#3513 │ 106883919   │
│ 1998   │ UNITED ST0 │ MFGR#3514 │ 91803859    │
│ 1998   │ UNITED ST0 │ MFGR#3515 │ 101779655   │
│ 1998   │ UNITED ST0 │ MFGR#3516 │ 98772911    │
│ 1998   │ UNITED ST0 │ MFGR#3517 │ 108366870   │
│ 1998   │ UNITED ST0 │ MFGR#3518 │ 101576981   │
│ 1998   │ UNITED ST0 │ MFGR#3519 │ 99850621    │
│ 1998   │ UNITED ST0 │ MFGR#352  │ 103377446   │
│ 1998   │ UNITED ST0 │ MFGR#3520 │ 99598056    │
│ 1998   │ UNITED ST0 │ MFGR#3521 │ 93678597    │
│ 1998   │ UNITED ST0 │ MFGR#3522 │ 124147177   │
│ 1998   │ UNITED ST0 │ MFGR#3523 │ 107718393   │
│ 1998   │ UNITED ST0 │ MFGR#3524 │ 89882663    │
│ 1998   │ UNITED ST0 │ MFGR#3525 │ 108454241   │
│ 1998   │ UNITED ST0 │ MFGR#3526 │ 105952283   │
│ 1998   │ UNITED ST0 │ MFGR#3527 │ 105528018   │
│ 1998   │ UNITED ST0 │ MFGR#3528 │ 93748936    │
│ 1998   │ UNITED ST0 │ MFGR#3529 │ 93761837    │
│ 1998   │ UNITED ST0 │ MFGR#353  │ 99618750    │
│ 1998   │ UNITED ST0 │ MFGR#3530 │ 119752034   │
│ 1998   │ UNITED ST0 │ MFGR#3531 │ 92021017    │
│ 1998   │ UNITED ST0 │ MFGR#3532 │ 132266726   │
│ 1998   │ UNITED ST0 │ MFGR#3533 │ 98874153    │
│ 1998   │ UNITED ST0 │ MFGR#3534 │ 93620241    │
│ 1998   │ UNITED ST0 │ MFGR#3535 │ 116056619   │
│ 1998   │ UNITED ST0 │ MFGR#3536 │ 110497281   │
│ 1998   │ UNITED ST0 │ MFGR#3537 │ 69426701    │
│ 1998   │ UNITED ST0 │ MFGR#3538 │ 105950921   │
│ 1998   │ UNITED ST0 │ MFGR#3539 │ 101216677   │
│ 1998   │ UNITED ST0 │ MFGR#354  │ 111591484   │
│ 1998   │ UNITED ST0 │ MFGR#3540 │ 101255352   │
│ 1998   │ UNITED ST0 │ MFGR#355  │ 91268698    │
│ 1998   │ UNITED ST0 │ MFGR#356  │ 98274214    │
│ 1998   │ UNITED ST0 │ MFGR#357  │ 81742490    │
│ 1998   │ UNITED ST0 │ MFGR#358  │ 109573365   │
│ 1998   │ UNITED ST0 │ MFGR#359  │ 82859874    │
│ 1998   │ UNITED ST0 │ MFGR#411  │ 104174749   │
│ 1998   │ UNITED ST0 │ MFGR#4110 │ 106195059   │
│ 1998   │ UNITED ST0 │ MFGR#4111 │ 94638279    │
│ 1998   │ UNITED ST0 │ MFGR#4112 │ 87259868    │
│ 1998   │ UNITED ST0 │ MFGR#4113 │ 110155292   │
│ 1998   │ UNITED ST0 │ MFGR#4114 │ 90225716    │
│ 1998   │ UNITED ST0 │ MFGR#4115 │ 94856174    │
│ 1998   │ UNITED ST0 │ MFGR#4116 │ 108411446   │
│ 1998   │ UNITED ST0 │ MFGR#4117 │ 107149759   │
│ 1998   │ UNITED ST0 │ MFGR#4118 │ 85956130    │
│ 1998   │ UNITED ST0 │ MFGR#4119 │ 113485776   │
│ 1998   │ UNITED ST0 │ MFGR#412  │ 113132436   │
│ 1998   │ UNITED ST0 │ MFGR#4120 │ 90822708    │
│ 1998   │ UNITED ST0 │ MFGR#4121 │ 106267081   │
│ 1998   │ UNITED ST0 │ MFGR#4122 │ 93451461    │
│ 1998   │ UNITED ST0 │ MFGR#4123 │ 111487094   │
│ 1998   │ UNITED ST0 │ MFGR#4124 │ 91347037    │
│ 1998   │ UNITED ST0 │ MFGR#4125 │ 103236171   │
│ 1998   │ UNITED ST0 │ MFGR#4126 │ 107420504   │
│ 1998   │ UNITED ST0 │ MFGR#4127 │ 96991606    │
│ 1998   │ UNITED ST0 │ MFGR#4128 │ 89734461    │
│ 1998   │ UNITED ST0 │ MFGR#4129 │ 109740759   │
│ 1998   │ UNITED ST0 │ MFGR#413  │ 83412210    │
│ 1998   │ UNITED ST0 │ MFGR#4130 │ 81924760    │
│ 1998   │ UNITED ST0 │ MFGR#4131 │ 128176686   │
│ 1998   │ UNITED ST0 │ MFGR#4132 │ 97372677    │
│ 1998   │ UNITED ST0 │ MFGR#4133 │ 70386006    │
│ 1998   │ UNITED ST0 │ MFGR#4134 │ 112472007   │
│ 1998   │ UNITED ST0 │ MFGR#4135 │ 82890772    │
│ 1998   │ UNITED ST0 │ MFGR#4136 │ 120060727   │
│ 1998   │ UNITED ST0 │ MFGR#4137 │ 83865062    │
│ 1998   │ UNITED ST0 │ MFGR#4138 │ 98911744    │
│ 1998   │ UNITED ST0 │ MFGR#4139 │ 83403625    │
│ 1998   │ UNITED ST0 │ MFGR#414  │ 128345252   │
│ 1998   │ UNITED ST0 │ MFGR#4140 │ 100181823   │
│ 1998   │ UNITED ST0 │ MFGR#415  │ 116601402   │
│ 1998   │ UNITED ST0 │ MFGR#416  │ 103717025   │
│ 1998   │ UNITED ST0 │ MFGR#417  │ 99456545    │
│ 1998   │ UNITED ST0 │ MFGR#418  │ 101665116   │
│ 1998   │ UNITED ST0 │ MFGR#419  │ 91798522    │
│ 1998   │ UNITED ST0 │ MFGR#421  │ 93949843    │
│ 1998   │ UNITED ST0 │ MFGR#4210 │ 109443725   │
│ 1998   │ UNITED ST0 │ MFGR#4211 │ 111224603   │
│ 1998   │ UNITED ST0 │ MFGR#4212 │ 88791671    │
│ 1998   │ UNITED ST0 │ MFGR#4213 │ 110190684   │
│ 1998   │ UNITED ST0 │ MFGR#4214 │ 84662581    │
│ 1998   │ UNITED ST0 │ MFGR#4215 │ 92154924    │
│ 1998   │ UNITED ST0 │ MFGR#4216 │ 93129419    │
│ 1998   │ UNITED ST0 │ MFGR#4217 │ 117609777   │
│ 1998   │ UNITED ST0 │ MFGR#4218 │ 96256017    │
│ 1998   │ UNITED ST0 │ MFGR#4219 │ 123228153   │
│ 1998   │ UNITED ST0 │ MFGR#422  │ 108009233   │
│ 1998   │ UNITED ST0 │ MFGR#4220 │ 100385547   │
│ 1998   │ UNITED ST0 │ MFGR#4221 │ 73939744    │
│ 1998   │ UNITED ST0 │ MFGR#4222 │ 104541683   │
│ 1998   │ UNITED ST0 │ MFGR#4223 │ 110641720   │
│ 1998   │ UNITED ST0 │ MFGR#4224 │ 107201034   │
│ 1998   │ UNITED ST0 │ MFGR#4225 │ 110219380   │
│ 1998   │ UNITED ST0 │ MFGR#4226 │ 193708599   │
│ 1998   │ UNITED ST0 │ MFGR#4227 │ 103852212   │
│ 1998   │ UNITED ST0 │ MFGR#4228 │ 112420473   │
│ 1998   │ UNITED ST0 │ MFGR#4229 │ 92625040    │
│ 1998   │ UNITED ST0 │ MFGR#423  │ 85896215    │
│ 1998   │ UNITED ST0 │ MFGR#4230 │ 81708067    │
│ 1998   │ UNITED ST0 │ MFGR#4231 │ 94863749    │
│ 1998   │ UNITED ST0 │ MFGR#4232 │ 99386336    │
│ 1998   │ UNITED ST0 │ MFGR#4233 │ 111076153   │
│ 1998   │ UNITED ST0 │ MFGR#4234 │ 91171231    │
│ 1998   │ UNITED ST0 │ MFGR#4235 │ 91124708    │
│ 1998   │ UNITED ST0 │ MFGR#4236 │ 100512058   │
│ 1998   │ UNITED ST0 │ MFGR#4237 │ 114838218   │
│ 1998   │ UNITED ST0 │ MFGR#4238 │ 108323167   │
│ 1998   │ UNITED ST0 │ MFGR#4239 │ 101345178   │
│ 1998   │ UNITED ST0 │ MFGR#424  │ 104557244   │
│ 1998   │ UNITED ST0 │ MFGR#4240 │ 110353387   │
│ 1998   │ UNITED ST0 │ MFGR#425  │ 89026047    │
│ 1998   │ UNITED ST0 │ MFGR#426  │ 88987427    │
│ 1998   │ UNITED ST0 │ MFGR#427  │ 102196040   │
│ 1998   │ UNITED ST0 │ MFGR#428  │ 137940523   │
│ 1998   │ UNITED ST0 │ MFGR#429  │ 120874580   │
│ 1998   │ UNITED ST0 │ MFGR#431  │ 122154976   │
│ 1998   │ UNITED ST0 │ MFGR#4310 │ 83134271    │
│ 1998   │ UNITED ST0 │ MFGR#4311 │ 101200185   │
│ 1998   │ UNITED ST0 │ MFGR#4312 │ 98520122    │
│ 1998   │ UNITED ST0 │ MFGR#4313 │ 92090259    │
│ 1998   │ UNITED ST0 │ MFGR#4314 │ 116274860   │
│ 1998   │ UNITED ST0 │ MFGR#4315 │ 92110181    │
│ 1998   │ UNITED ST0 │ MFGR#4316 │ 103662979   │
│ 1998   │ UNITED ST0 │ MFGR#4317 │ 93482605    │
│ 1998   │ UNITED ST0 │ MFGR#4318 │ 93164723    │
│ 1998   │ UNITED ST0 │ MFGR#4319 │ 104381120   │
│ 1998   │ UNITED ST0 │ MFGR#432  │ 99421064    │
│ 1998   │ UNITED ST0 │ MFGR#4320 │ 109370494   │
│ 1998   │ UNITED ST0 │ MFGR#4321 │ 96637145    │
│ 1998   │ UNITED ST0 │ MFGR#4322 │ 97925328    │
│ 1998   │ UNITED ST0 │ MFGR#4323 │ 126013824   │
│ 1998   │ UNITED ST0 │ MFGR#4324 │ 90591847    │
│ 1998   │ UNITED ST0 │ MFGR#4325 │ 85453367    │
│ 1998   │ UNITED ST0 │ MFGR#4326 │ 118614477   │
│ 1998   │ UNITED ST0 │ MFGR#4327 │ 103711438   │
│ 1998   │ UNITED ST0 │ MFGR#4328 │ 88222433    │
│ 1998   │ UNITED ST0 │ MFGR#4329 │ 123275215   │
│ 1998   │ UNITED ST0 │ MFGR#433  │ 108107871   │
│ 1998   │ UNITED ST0 │ MFGR#4330 │ 97344334    │
│ 1998   │ UNITED ST0 │ MFGR#4331 │ 101349638   │
│ 1998   │ UNITED ST0 │ MFGR#4332 │ 101389196   │
│ 1998   │ UNITED ST0 │ MFGR#4333 │ 68878030    │
│ 1998   │ UNITED ST0 │ MFGR#4334 │ 105572658   │
│ 1998   │ UNITED ST0 │ MFGR#4335 │ 109618407   │
│ 1998   │ UNITED ST0 │ MFGR#4336 │ 101954902   │
│ 1998   │ UNITED ST0 │ MFGR#4337 │ 102054082   │
│ 1998   │ UNITED ST0 │ MFGR#4338 │ 106737085   │
│ 1998   │ UNITED ST0 │ MFGR#4339 │ 85605983    │
│ 1998   │ UNITED ST0 │ MFGR#434  │ 116592821   │
│ 1998   │ UNITED ST0 │ MFGR#4340 │ 103998193   │
│ 1998   │ UNITED ST0 │ MFGR#435  │ 101529095   │
│ 1998   │ UNITED ST0 │ MFGR#436  │ 83382512    │
│ 1998   │ UNITED ST0 │ MFGR#437  │ 86321205    │
│ 1998   │ UNITED ST0 │ MFGR#438  │ 125840740   │
│ 1998   │ UNITED ST0 │ MFGR#439  │ 94956226    │
│ 1998   │ UNITED ST0 │ MFGR#441  │ 74969942    │
│ 1998   │ UNITED ST0 │ MFGR#4410 │ 80025668    │
│ 1998   │ UNITED ST0 │ MFGR#4411 │ 95265012    │
│ 1998   │ UNITED ST0 │ MFGR#4412 │ 80651054    │
│ 1998   │ UNITED ST0 │ MFGR#4413 │ 92081659    │
│ 1998   │ UNITED ST0 │ MFGR#4414 │ 85536054    │
│ 1998   │ UNITED ST0 │ MFGR#4415 │ 112281802   │
│ 1998   │ UNITED ST0 │ MFGR#4416 │ 113832935   │
│ 1998   │ UNITED ST0 │ MFGR#4417 │ 113026822   │
│ 1998   │ UNITED ST0 │ MFGR#4418 │ 117534020   │
│ 1998   │ UNITED ST0 │ MFGR#4419 │ 98302192    │
│ 1998   │ UNITED ST0 │ MFGR#442  │ 99924777    │
│ 1998   │ UNITED ST0 │ MFGR#4420 │ 98767271    │
│ 1998   │ UNITED ST0 │ MFGR#4421 │ 104197112   │
│ 1998   │ UNITED ST0 │ MFGR#4422 │ 96456648    │
│ 1998   │ UNITED ST0 │ MFGR#4423 │ 103273192   │
│ 1998   │ UNITED ST0 │ MFGR#4424 │ 95046934    │
│ 1998   │ UNITED ST0 │ MFGR#4425 │ 123739529   │
│ 1998   │ UNITED ST0 │ MFGR#4426 │ 69786932    │
│ 1998   │ UNITED ST0 │ MFGR#4427 │ 108533844   │
│ 1998   │ UNITED ST0 │ MFGR#4428 │ 94661580    │
│ 1998   │ UNITED ST0 │ MFGR#4429 │ 119377207   │
│ 1998   │ UNITED ST0 │ MFGR#443  │ 92117167    │
│ 1998   │ UNITED ST0 │ MFGR#4430 │ 84134479    │
│ 1998   │ UNITED ST0 │ MFGR#4431 │ 88086087    │
│ 1998   │ UNITED ST0 │ MFGR#4432 │ 115846212   │
│ 1998   │ UNITED ST0 │ MFGR#4433 │ 114451099   │
│ 1998   │ UNITED ST0 │ MFGR#4434 │ 101912384   │
│ 1998   │ UNITED ST0 │ MFGR#4435 │ 117928827   │
│ 1998   │ UNITED ST0 │ MFGR#4436 │ 101871417   │
│ 1998   │ UNITED ST0 │ MFGR#4437 │ 98855950    │
│ 1998   │ UNITED ST0 │ MFGR#4438 │ 117588356   │
│ 1998   │ UNITED ST0 │ MFGR#4439 │ 99663377    │
│ 1998   │ UNITED ST0 │ MFGR#444  │ 106110792   │
│ 1998   │ UNITED ST0 │ MFGR#4440 │ 93921066    │
│ 1998   │ UNITED ST0 │ MFGR#445  │ 89927145    │
│ 1998   │ UNITED ST0 │ MFGR#446  │ 90115537    │
│ 1998   │ UNITED ST0 │ MFGR#447  │ 86203106    │
│ 1998   │ UNITED ST0 │ MFGR#448  │ 107199845   │
│ 1998   │ UNITED ST0 │ MFGR#449  │ 105767986   │
│ 1998   │ UNITED ST0 │ MFGR#451  │ 88876374    │
│ 1998   │ UNITED ST0 │ MFGR#4510 │ 87143985    │
│ 1998   │ UNITED ST0 │ MFGR#4511 │ 76272473    │
│ 1998   │ UNITED ST0 │ MFGR#4512 │ 104169024   │
│ 1998   │ UNITED ST0 │ MFGR#4513 │ 108621646   │
│ 1998   │ UNITED ST0 │ MFGR#4514 │ 102289548   │
│ 1998   │ UNITED ST0 │ MFGR#4515 │ 78802353    │
│ 1998   │ UNITED ST0 │ MFGR#4516 │ 101740346   │
│ 1998   │ UNITED ST0 │ MFGR#4517 │ 84720483    │
│ 1998   │ UNITED ST0 │ MFGR#4518 │ 111543669   │
│ 1998   │ UNITED ST0 │ MFGR#4519 │ 97928769    │
│ 1998   │ UNITED ST0 │ MFGR#452  │ 76282266    │
│ 1998   │ UNITED ST0 │ MFGR#4520 │ 109725187   │
│ 1998   │ UNITED ST0 │ MFGR#4521 │ 100755436   │
│ 1998   │ UNITED ST0 │ MFGR#4522 │ 84445302    │
│ 1998   │ UNITED ST0 │ MFGR#4523 │ 99161562    │
│ 1998   │ UNITED ST0 │ MFGR#4524 │ 78663542    │
│ 1998   │ UNITED ST0 │ MFGR#4525 │ 89397367    │
│ 1998   │ UNITED ST0 │ MFGR#4526 │ 84539308    │
│ 1998   │ UNITED ST0 │ MFGR#4527 │ 101244866   │
│ 1998   │ UNITED ST0 │ MFGR#4528 │ 112046908   │
│ 1998   │ UNITED ST0 │ MFGR#4529 │ 80787157    │
│ 1998   │ UNITED ST0 │ MFGR#453  │ 83438432    │
│ 1998   │ UNITED ST0 │ MFGR#4530 │ 84799080    │
│ 1998   │ UNITED ST0 │ MFGR#4531 │ 90553022    │
│ 1998   │ UNITED ST0 │ MFGR#4532 │ 87005449    │
│ 1998   │ UNITED ST0 │ MFGR#4533 │ 106285945   │
│ 1998   │ UNITED ST0 │ MFGR#4534 │ 80565307    │
│ 1998   │ UNITED ST0 │ MFGR#4535 │ 85653358    │
│ 1998   │ UNITED ST0 │ MFGR#4536 │ 85097087    │
│ 1998   │ UNITED ST0 │ MFGR#4537 │ 106395874   │
│ 1998   │ UNITED ST0 │ MFGR#4538 │ 115323527   │
│ 1998   │ UNITED ST0 │ MFGR#4539 │ 101937216   │
│ 1998   │ UNITED ST0 │ MFGR#454  │ 96409515    │
│ 1998   │ UNITED ST0 │ MFGR#4540 │ 134937267   │
│ 1998   │ UNITED ST0 │ MFGR#455  │ 87386929    │
│ 1998   │ UNITED ST0 │ MFGR#456  │ 88034084    │
│ 1998   │ UNITED ST0 │ MFGR#457  │ 113999446   │
│ 1998   │ UNITED ST0 │ MFGR#458  │ 118831379   │
│ 1998   │ UNITED ST0 │ MFGR#459  │ 96567019    │
│ 1998   │ UNITED ST0 │ MFGR#511  │ 115537515   │
│ 1998   │ UNITED ST0 │ MFGR#5110 │ 80475510    │
│ 1998   │ UNITED ST0 │ MFGR#5111 │ 103398092   │
│ 1998   │ UNITED ST0 │ MFGR#5112 │ 103757961   │
│ 1998   │ UNITED ST0 │ MFGR#5113 │ 111052292   │
│ 1998   │ UNITED ST0 │ MFGR#5114 │ 96897735    │
│ 1998   │ UNITED ST0 │ MFGR#5115 │ 75468579    │
│ 1998   │ UNITED ST0 │ MFGR#5116 │ 93102686    │
│ 1998   │ UNITED ST0 │ MFGR#5117 │ 92199994    │
│ 1998   │ UNITED ST0 │ MFGR#5118 │ 100923265   │
│ 1998   │ UNITED ST0 │ MFGR#5119 │ 78260261    │
│ 1998   │ UNITED ST0 │ MFGR#512  │ 103088294   │
│ 1998   │ UNITED ST0 │ MFGR#5120 │ 87797537    │
│ 1998   │ UNITED ST0 │ MFGR#5121 │ 88302250    │
│ 1998   │ UNITED ST0 │ MFGR#5122 │ 115602229   │
│ 1998   │ UNITED ST0 │ MFGR#5123 │ 92331692    │
│ 1998   │ UNITED ST0 │ MFGR#5124 │ 97310379    │
│ 1998   │ UNITED ST0 │ MFGR#5125 │ 91285247    │
│ 1998   │ UNITED ST0 │ MFGR#5126 │ 97692006    │
│ 1998   │ UNITED ST0 │ MFGR#5127 │ 124084386   │
│ 1998   │ UNITED ST0 │ MFGR#5128 │ 75294529    │
│ 1998   │ UNITED ST0 │ MFGR#5129 │ 100618410   │
│ 1998   │ UNITED ST0 │ MFGR#513  │ 109414442   │
│ 1998   │ UNITED ST0 │ MFGR#5130 │ 107469356   │
│ 1998   │ UNITED ST0 │ MFGR#5131 │ 86512081    │
│ 1998   │ UNITED ST0 │ MFGR#5132 │ 123394551   │
│ 1998   │ UNITED ST0 │ MFGR#5133 │ 107696759   │
│ 1998   │ UNITED ST0 │ MFGR#5134 │ 89022095    │
│ 1998   │ UNITED ST0 │ MFGR#5135 │ 93369626    │
│ 1998   │ UNITED ST0 │ MFGR#5136 │ 96514485    │
│ 1998   │ UNITED ST0 │ MFGR#5137 │ 99766981    │
│ 1998   │ UNITED ST0 │ MFGR#5138 │ 101767032   │
│ 1998   │ UNITED ST0 │ MFGR#5139 │ 100209009   │
│ 1998   │ UNITED ST0 │ MFGR#514  │ 98778769    │
│ 1998   │ UNITED ST0 │ MFGR#5140 │ 100917274   │
│ 1998   │ UNITED ST0 │ MFGR#515  │ 90610618    │
│ 1998   │ UNITED ST0 │ MFGR#516  │ 85677306    │
│ 1998   │ UNITED ST0 │ MFGR#517  │ 71741896    │
│ 1998   │ UNITED ST0 │ MFGR#518  │ 93652413    │
│ 1998   │ UNITED ST0 │ MFGR#519  │ 86648468    │
│ 1998   │ UNITED ST0 │ MFGR#521  │ 100590365   │
│ 1998   │ UNITED ST0 │ MFGR#5210 │ 106783924   │
│ 1998   │ UNITED ST0 │ MFGR#5211 │ 114920218   │
│ 1998   │ UNITED ST0 │ MFGR#5212 │ 116411533   │
│ 1998   │ UNITED ST0 │ MFGR#5213 │ 100978272   │
│ 1998   │ UNITED ST0 │ MFGR#5214 │ 85024589    │
│ 1998   │ UNITED ST0 │ MFGR#5215 │ 88615188    │
│ 1998   │ UNITED ST0 │ MFGR#5216 │ 86580893    │
│ 1998   │ UNITED ST0 │ MFGR#5217 │ 98591090    │
│ 1998   │ UNITED ST0 │ MFGR#5218 │ 100634111   │
│ 1998   │ UNITED ST0 │ MFGR#5219 │ 91249097    │
│ 1998   │ UNITED ST0 │ MFGR#522  │ 102098013   │
│ 1998   │ UNITED ST0 │ MFGR#5220 │ 109897856   │
│ 1998   │ UNITED ST0 │ MFGR#5221 │ 74817026    │
│ 1998   │ UNITED ST0 │ MFGR#5222 │ 91000776    │
│ 1998   │ UNITED ST0 │ MFGR#5223 │ 104231366   │
│ 1998   │ UNITED ST0 │ MFGR#5224 │ 83921528    │
│ 1998   │ UNITED ST0 │ MFGR#5225 │ 96814974    │
│ 1998   │ UNITED ST0 │ MFGR#5226 │ 98028710    │
│ 1998   │ UNITED ST0 │ MFGR#5227 │ 84011301    │
│ 1998   │ UNITED ST0 │ MFGR#5228 │ 115650362   │
│ 1998   │ UNITED ST0 │ MFGR#5229 │ 92511561    │
│ 1998   │ UNITED ST0 │ MFGR#523  │ 111269623   │
│ 1998   │ UNITED ST0 │ MFGR#5230 │ 88650860    │
│ 1998   │ UNITED ST0 │ MFGR#5231 │ 87289562    │
│ 1998   │ UNITED ST0 │ MFGR#5232 │ 71869955    │
│ 1998   │ UNITED ST0 │ MFGR#5233 │ 110003441   │
│ 1998   │ UNITED ST0 │ MFGR#5234 │ 128305117   │
